Company,Address,City,State,Zip,LID,ID,Received,Processed,Grower,SampleID,FarmID,FieldID,GrowerAcct,P (lbs/a),K (lbs/a),Mg (lbs/a),Ca (lbs/a),pHw,pHb,CEC,BS-K,BS-Mg,BS-Ca,BS-H,BS-Na,S (lbs/a),B (lbs/a),Zn (lbs/a),Mn (lbs/a),Fe (lbs/a),Cu (lbs/a),Lime,Gypsum,Nitrogen1,Phosphate2,Phosphate1,Potassium2,Potash1,Magnesium1,Sulfur1,Boron1,Zinc1,Manganese1,Iron1,Copper1,Crop,Yield,Al (lbs/a),Na (lbs/a),OM,NitN (ppm),NH4 (ppm),Mo (ppm),Ni (ppm)
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178421OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C1,I1,,,23,966,1486,2822,8.7,7.85,16.2,7.6,38.2,43.5,7.4,3.2,28,8.7,1.4,155,67,2.6,0,,,*,,,,,,,,,,,NO CROP,,,239,0.79,4.34,2.13,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178422OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R1,I1,,,20,1008,1578,2865,8.5,7.8,16.8,7.7,39.2,42.7,9.5,1,19,6.7,1.5,167,61,2.7,0,,,*,,,,,,,,,,,NO CROP,,,74,0.85,3.25,1.62,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178423OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W1,I1,,,22,985,1663,2914,8.7,7.85,17.1,7.4,40.6,42.7,7,2.2,30,10.3,1.4,164,67,2.7,0,,,*,,,,,,,,,,,NO CROP,,,176,0.85,2.2,0.91,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178424OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR1,I1,,,27,871,1686,2789,8.7,7.85,16.7,6.7,42.1,41.8,7.2,2.3,32,8.8,1.8,154,66,2.6,0,,,*,,,,,,,,,,,NO CROP,,,177,0.84,7.48,2.69,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178425OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C2,I1,,,24,898,1605,2790,8.7,7.85,16.5,7,40.6,42.3,7.3,2.8,20,9,1.6,161,65,2.6,0,,,*,,,,,,,,,,,NO CROP,,,214,0.8,2.14,1.38,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178426OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R2,I1,,,31,889,1382,2842,8.2,7.8,15.7,7.2,36.6,45.1,10.2,0.9,19,5.5,1.8,150,57,2.5,0,,,*,,,,,,,,,,,NO CROP,,,66,3.59,6.66,4.91,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178427OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W2,I1,,,19,1022,1584,2975,8.7,7.85,17.2,7.6,38.5,43.4,7,3.5,47,9.9,1.5,162,74,2.8,0,,,*,,,,,,,,,,,NO CROP,,,279,0.77,4.4,1.52,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178428OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR2,I1,,,28,976,1559,2856,8.4,7.85,16.5,7.6,39.3,43.2,7.3,2.7,62,7.9,2,150,65,2.6,0,,,*,,,,,,,,,,,NO CROP,,,204,1.07,9,2.02,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178429OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C1,I2,,,27,864,1744,3293,8.4,7.8,18.6,5.9,39,44.2,8.6,2.2,33,9.9,2.3,156,105,3,0,,,*,,,,,,,,,,,NO CROP,,,189,0.92,3.41,2.01,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178430OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R1,I2,,,31,912,1869,3557,8.5,7.8,19.7,5.9,39.6,45.2,8.1,1.2,17,8,2.3,169,85,3.2,0,,,*,,,,,,,,,,,NO CROP,,,105,1,5.96,2.09,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178431OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C2,I3,,,45,1168,1835,4277,8.9,7.8,22.1,6.8,34.6,48.4,7.2,3,21,10.6,1.9,188,73,3.4,0,,,*,,,,,,,,,,,NO CROP,,,301,0.86,3.86,2.08,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178432OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R2,I3,,,32,1056,1927,4514,8.6,7.8,22.5,6,35.7,50.2,7.1,0.9,16,7.4,1.9,195,66,3.6,0,,,*,,,,,,,,,,,NO CROP,,,98,0.99,3.66,1.51,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178433OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W2,I3,,,36,1065,1824,4431,8.6,7.8,22.2,6.2,34.3,50,7.2,2.4,31,8.9,1.9,186,69,3.4,0,,,*,,,,,,,,,,,NO CROP,,,244,1.01,4.06,1.74,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178434OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR2,I3,,,49,1171,1836,4227,8.7,7.85,21.4,7,35.7,49.3,5.6,2.4,22,10.4,2.4,190,71,3.5,0,,,*,,,,,,,,,,,NO CROP,,,240,1.13,4.95,1.47,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178435OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C1-2,I1,,,18,865,1798,2791,8.7,7.8,17.6,6.3,42.6,39.7,9.1,2.3,24,9,1.4,169,73,3,0,,,*,,,,,,,,,,,NO CROP,,,190,0.91,2.92,1.37,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178436OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R1-2,I1,,,20,880,1613,2688,8.6,7.85,16.2,7,41.5,41.5,7.4,2.5,31,8,1.6,147,65,2.6,0,,,*,,,,,,,,,,,NO CROP,,,189,0.8,5.88,2.08,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178437OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W1-2,I1,,,22,728,1515,2780,8.1,7.8,16.2,5.8,39,43,9.9,2.3,20,7.5,1.7,155,90,2.8,0,,,*,,,,,,,,,,,NO CROP,,,171,0.65,4.69,3,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178438OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR-2,I1,,,25,875,1621,2640,8.3,7.85,16,7,42.2,41.2,7.5,2.1,40,7.5,1.9,154,66,2.9,0,,,*,,,,,,,,,,,NO CROP,,,152,0.4,8.01,4.79,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178439OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C2-2,I1,,,17,781,1814,2816,8.8,7.8,17.8,5.6,42.5,39.6,9,3.3,31,9.4,1.4,162,67,2.8,0,,,*,,,,,,,,,,,NO CROP,,,266,0.35,19.81,20.22,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178440OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R2-2,I1,,,22,836,1780,2856,8.6,7.8,17.7,6.1,42,40.4,9.1,2.4,26,7.9,2,164,65,3,0,,,*,,,,,,,,,,,NO CROP,,,196,0.37,5.02,2.05,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178441OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W2-2,I1,,,18,797,1773,2765,8.7,7.85,17,6,43.5,40.7,7.1,2.7,23,8.7,1.6,162,73,3.1,0,,,*,,,,,,,,,,,NO CROP,,,207,0.83,2.89,1.47,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178442OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR2-2,I1,,,17,867,1821,2839,8.6,7.85,17.6,6.3,43.2,40.4,6.8,3.2,43,9.1,1.6,158,68,2.9,0,,,*,,,,,,,,,,,NO CROP,,,258,0.39,4.45,2.06,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178443OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C1-2,I2,,,20,1020,1702,3449,8.7,7.8,19.1,6.8,37.1,45.1,8.4,2.7,30,10.8,1.7,158,75,3.4,0,,,*,,,,,,,,,,,NO CROP,,,235,0.45,2.7,1.63,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178444OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R1-2,I2,,,19,861,2141,3267,8.7,7.8,20.3,5.4,44,40.3,7.9,2.3,27,9.6,1.7,163,71,3.3,0,,,*,,,,,,,,,,,NO CROP,,,216,0.46,4.58,1.8,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178445OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W1-2,I2,,,21,818,1996,3015,8.7,7.8,19,5.5,43.7,39.6,8.4,2.9,31,9.2,1.4,158,70,3.1,0,,,*,,,,,,,,,,,NO CROP,,,251,0.39,2.03,1.39,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178446OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR1-2,I2,,,22,951,1825,3456,8.5,7.85,19.2,6.3,39.6,45,6.2,2.8,63,9.9,2,157,72,3.4,0,,,*,,,,,,,,,,,NO CROP,,,250,0.54,7.54,2,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178447OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C2-2,I2,,,23,827,2053,3320,8.7,7.8,20,5.3,42.9,41.6,8,2.2,24,9.5,1.6,158,70,3.2,0,,,*,,,,,,,,,,,NO CROP,,,202,0.4,2.49,2.33,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178448OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R2-2,I2,,,21,950,1855,3389,8.7,7.85,19.2,6.3,40.3,44.2,6.3,2.9,49,9.6,1.8,151,67,3.3,0,,,*,,,,,,,,,,,NO CROP,,,258,0.47,7.64,2.08,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178449OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W2-2,I2,,,25,833,2010,3385,8.7,7.85,19.5,5.5,42.9,43.3,6.1,2.1,43,10.4,1.6,148,75,3.2,0,,,*,,,,,,,,,,,NO CROP,,,192,0.46,3.03,2.38,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178450OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR2-2,I2,,,18,793,2031,3046,8.7,7.85,18.9,5.4,44.9,40.4,6.4,3,37,9.2,1.5,155,67,3.2,0,,,*,,,,,,,,,,,NO CROP,,,264,0.42,4.5,4.04,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178451OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W1,I2,,,28,910,1782,3340,8.8,7.85,18.6,6.3,39.8,44.8,6.4,2.7,37,11.3,1.6,151,74,2.9,0,,,*,,,,,,,,,,,NO CROP,,,228,0.41,5.53,3.22,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178452OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR1,I2,,,24,889,1833,3431,8.4,7.8,19.2,5.9,39.8,44.7,8.3,1.3,32,7.2,2.3,159,67,3.1,0,,,*,,,,,,,,,,,NO CROP,,,113,0.58,8.27,2.64,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178453OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C2,I2,,,23,930,1581,3488,8.8,7.85,18.4,6.5,35.8,47.3,6.5,3.9,37,10.5,1.9,145,74,2.8,0,,,*,,,,,,,,,,,NO CROP,,,330,0.4,1.61,2.13,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178454OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R2,I2,,,28,852,1388,3289,8.4,7.8,17,6.4,34,48.3,9.4,1.8,24,6.6,2,138,69,2.7,0,,,*,,,,,,,,,,,NO CROP,,,144,0.41,5.59,3.22,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178455OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W2,I2,,,26,860,1523,3489,8.8,7.8,18.6,5.9,34.1,46.9,8.6,4.4,58,9.4,1.5,146,69,2.9,0,,,*,,,,,,,,,,,NO CROP,,,375,0.38,3.53,2.81,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178456OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR2,I2,,,24,848,1520,3258,8.7,7.85,17.4,6.2,36.4,46.8,6.9,3.7,41,7.9,1.8,147,70,2.8,0,,,*,,,,,,,,,,,NO CROP,,,293,0.53,4.17,3.54,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178457OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C1,I3,,,37,1115,1537,3876,8.6,7.85,19.1,7.5,33.4,50.6,6.3,2.2,21,8.6,1.9,161,67,3.1,0,,,*,,,,,,,,,,,NO CROP,,,195,0.48,3.56,1.65,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178458OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R1,I3,,,36,1145,1608,3692,8.7,7.85,19,7.7,35.2,48.5,6.3,2.3,27,10,2.1,163,63,3.1,0,,,*,,,,,,,,,,,NO CROP,,,202,0.53,4.2,1.43,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178459OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W1,I3,,,39,1158,1596,3538,8.7,7.8,19.2,7.7,34.7,46.1,8.3,3.1,35,9.4,1.8,170,66,3.3,0,,,*,,,,,,,,,,,NO CROP,,,274,0.5,3.13,1.71,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178460OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR1,I3,,,37,1153,1743,4124,8.6,7.85,20.5,7.2,35.5,50.4,5.9,1,22,9.5,2.2,166,69,3.3,0,,,*,,,,,,,,,,,NO CROP,,,96,0.6,5.51,1.72,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178461OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C1-2,I3,,,29,1032,1846,3809,8.7,7.85,20.3,6.5,37.9,46.9,5.9,2.8,30,10.2,1.8,172,65,3.4,0,,,*,,,,,,,,,,,NO CROP,,,259,0.46,3,2.16,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178462OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R1-2,I3,,,29,864,2060,3151,8.3,7.8,19.4,5.7,44.3,40.6,8.2,1.2,23,7,3.1,166,61,3.4,0,,,*,,,,,,,,,,,NO CROP,,,104,0.45,5.72,4.58,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178463OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,W1-2,I3,,,27,1019,1983,3869,8.4,7.75,21.5,6.1,38.4,44.9,9.3,1.4,22,8.8,3.5,172,67,3.4,0,,,*,,,,,,,,,,,NO CROP,,,134,0.4,1.65,2.27,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178464OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,WR1-2,I3,,,31,1059,2418,4277,8.6,7.8,24.4,5.6,41.3,43.8,6.6,2.7,54,10.4,2.4,201,67,4.1,0,,,*,,,,,,,,,,,NO CROP,,,304,0.4,5.24,1.91,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178465OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,C2-2,I3,,,32,1077,2340,3990,8.5,7.8,23.2,6,42.1,43.1,6.9,2,29,9.9,1.8,185,65,3.7,0,,,*,,,,,,,,,,,NO CROP,,,210,0.46,1.43,2.23,,
TEXAS TECH-DEPT OF BIOLOGY,TTU Biology 2901 MAIN ST,LUBBOCK,TX,79409,,178466OO,12/6/21 0:00,12/8/21 0:00,TEXAS TECH,R2-2,I3,,,28,874,2221,4150,8.7,7.8,22.8,4.9,40.6,45.6,7,1.8,32,8.9,2,179,61,3.6,0,,,*,,,,,,,,,,,NO CROP,,,192,0.47,4.56,2.23,,
